Gemeinde;Gemeindename;Wahlkreisnummer;Gebietsnummer;Gebietsart;Gebietsname;Bezirksnummer;Ausgezaehlt abweichend Gebiet;Ausgezaehlt abweichend AGS;Ausbleibend;Wahlberechtigte gesamt (A);Wahlberechtigte ohne Wahlschein (A1);Wahlberechtigte mit Wahlschein (A2);Wahlberechtigte nicht im WVZ (A3);Waehler gesamt (B);Waehler ohne Wahlschein;Waehler mit Wahlschein;Urnenwaehler mit Wahlschein in Urnenwahllokal;Briefwaehler mit Wahlschein in Urnenwahllokal;Direktstimmen ungueltige (C);Direktstimmen gueltige (D);D1;D2;D3;D4;D5;D6;D7;D11;D13;D18;Listenstimmen ungueltige (E);Listenstimmen gueltige (F);F1;F2;F3;F4;F5;F6;F7;F8;F9;F10;F11;F12;F13;F14;F15;F16;F17;
09177112;Berglern;212;091771120111;BRIEFWAHLBEZIRK;Briefwahl 1 - Berglern;0111;;;N;0;0;0;0;477;0;477;0;0;1;476;208;36;31;18;113;41;14;6;8;1;2;475;187;38;25;22;119;38;16;2;2;1;2;0;5;0;0;0;18;
09177112;Berglern;212;091771120112;BRIEFWAHLBEZIRK;Briefwahl 2 - Berglern;0112;;;N;0;0;0;0;539;0;539;0;0;1;538;257;34;59;10;97;46;22;6;4;3;2;537;214;38;56;13;105;45;26;2;4;2;1;0;2;1;1;0;27;
09177126;Langenpreising;212;09177126;GEMEINDE;Langenpreising;;;;N;2222;0;0;0;1935;871;1064;0;0;3;1932;914;154;169;48;404;130;62;29;17;5;3;1932;796;152;153;70;419;142;77;4;20;4;13;9;12;0;0;2;59;
09177126;Langenpreising;212;091771260201;STIMMBEZIRK;Stimmbezirk 1 - Langenpreising;0201;;;N;1106;0;0;0;418;418;0;0;0;0;418;176;33;42;11;109;18;15;6;7;1;0;418;169;31;38;15;110;17;19;1;6;1;3;0;3;0;0;0;5;
09177126;Langenpreising;212;091771260202;STIMMBEZIRK;Stimmbezirk 2 - Langenpreising;0202;;;N;1116;0;0;0;453;453;0;0;0;1;452;201;37;27;14;127;27;13;4;2;0;1;452;161;38;31;19;128;25;17;3;2;0;3;4;2;0;0;0;19;
09177126;Langenpreising;212;091771260211;BRIEFWAHLBEZIRK;Briefwahl 1 - Langenpreising;0211;;;N;0;0;0;0;544;0;544;0;0;1;543;269;48;51;14;97;35;16;6;4;3;1;543;231;47;41;14;103;52;23;0;6;2;6;2;5;0;0;0;11;
09177126;Langenpreising;212;091771260212;BRIEFWAHLBEZIRK;Briefwahl 2 - Langenpreising;0212;;;N;0;0;0;0;520;0;520;0;0;1;519;268;36;49;9;71;50;18;13;4;1;1;519;235;36;43;22;78;48;18;0;6;1;1;3;2;0;0;2;24;
09177143;Wartenberg;212;09177143;GEMEINDE;Wartenberg;;;;N;3928;0;0;0;3298;1467;1831;0;0;19;3279;1507;329;293;100;658;156;152;46;26;12;12;3286;1295;310;273;146;692;160;187;12;40;11;21;6;18;2;1;3;109;
09177143;Wartenberg;212;091771430301;STIMMBEZIRK;Stimmbezirk 1 - Wartenberg;0301;;;N;887;0;0;0;339;339;0;0;0;1;338;136;35;22;12;89;15;19;5;4;1;1;338;131;29;22;13;94;14;18;1;2;2;1;0;4;0;1;0;6;
09177143;Wartenberg;212;091771430302;STIMMBEZIRK;Stimmbezirk 2 - Wartenberg;0302;;;N;1025;0;0;0;387;387;0;0;0;6;381;147;33;38;12;102;14;21;7;4;3;3;384;118;37;38;23;114;12;20;2;2;1;2;1;4;0;0;0;10;
09177143;Wartenberg;212;091771430303;STIMMBEZIRK;Stimmbezirk 3 - Wartenberg;0303;;;N;989;0;0;0;342;342;0;0;0;0;342;134;43;26;10;87;15;21;5;1;0;1;341;105;41;25;15;93;15;24;2;3;2;2;1;0;0;0;1;12;
09177143;Wartenberg;212;091771430304;STIMMBEZIRK;Stimmbezirk 4 - Wartenberg;0304;;;N;1027;0;0;0;399;399;0;0;0;1;398;162;38;35;11;110;12;20;6;4;0;1;398;135;40;30;25;107;13;22;2;3;1;1;0;2;1;0;0;16;
09177143;Wartenberg;212;091771430311;BRIEFWAHLBEZIRK;Briefwahl 1 - Wartenberg;0311;;;N;0;0;0;0;373;0;373;0;0;1;372;169;39;50;9;57;24;18;2;4;0;0;373;147;33;50;10;62;22;18;2;3;1;3;0;4;0;0;1;17;
09177143;Wartenberg;212;091771430312;BRIEFWAHLBEZIRK;Briefwahl 2 - Wartenberg;0312;;;N;0;0;0;0;479;0;479;0;0;4;475;238;38;56;24;64;28;14;7;1;5;2;477;211;34;47;33;62;29;28;1;6;2;3;0;0;1;0;0;20;
09177143;Wartenberg;212;091771430313;BRIEFWAHLBEZIRK;Briefwahl 3 - Wartenberg;0313;;;N;0;0;0;0;497;0;497;0;0;4;493;252;52;43;7;78;25;21;9;4;2;3;494;221;51;33;9;86;23;34;1;10;1;6;3;1;0;0;0;15;
09177143;Wartenberg;212;091771430314;BRIEFWAHLBEZIRK;Briefwahl 4 - Wartenberg;0314;;;N;0;0;0;0;482;0;482;0;0;2;480;269;51;23;15;71;23;18;5;4;1;1;481;227;45;28;18;74;32;23;1;11;1;3;1;3;0;0;1;13;
